store,dept,store_type,actual_weekly_sales,forecast_weekly_sales,abs_forecast_error,wape,forecast_bias_pct
14,19,A,24241.729999999996,22391.450100000002,4236.659550781251,0.1747672113657421,0.07632623780679539
14,20,A,117395.56,126848.17959999999,12752.134589843752,0.10862535678388308,-0.08051940935708089
14,21,A,87954.78,94118.85790000002,8839.41001953125,0.10049948416142078,-0.0700823415577158
14,22,A,201760.5,213949.4485,25931.165078124995,0.1285244885799004,-0.06041296100450782
14,23,A,372403.95999999996,392639.818,34756.541874999995,0.09333021559437767,-0.05433846705738578
14,24,A,117818.39999999998,120017.56100000002,18988.263320312497,0.1611655167640411,-0.018665688240864783
14,25,A,149297.27000000002,163583.3,15609.457343750002,0.10455286519137288,-0.09568847995763753
14,26,A,144545.66999999998,139871.4227,18693.858144531252,0.12932838558589305,0.03233751406540749
14,27,A,28471.51,26154.569000000003,3744.8944433593747,0.13153129016899262,0.08137752976023224
14,28,A,12170.440000000002,9334.10081,3056.169157104492,0.2511141057434646,0.23305148323544012
14,29,A,97498.77999999998,101734.22129999999,7764.333359374999,0.07963518476205549,-0.0434409610368971
14,30,A,64211.700000000004,68459.24829999999,5369.080410156249,0.08361529768182821,-0.06614913691984872
14,31,A,57690,62754.322,7929.483564453125,0.13744987977904533,-0.08778509310945358
14,32,A,106145.76,116072.3838,14299.814355468752,0.1347186581495931,-0.09351881086824619
14,33,A,127093.40000000001,127571.58249999999,15841.32279296875,0.1246431584407117,-0.003762434291680387
14,34,A,273223.27,270504.75500000006,13459.182578125005,0.04926074773252294,0.0099497899305026
14,35,A,41959.12999999999,43628.1631,4113.67177734375,0.09803996835358005,-0.039777590382295835
14,36,A,16385.46,15733.28832,4793.286408691406,0.29253291690873534,0.03980185670448261
14,38,A,1080610.5100000002,1138969.235,101369.57437499998,0.09380768874346776,-0.05400532739127251
14,40,A,893586.04,866686.8650000001,148027.70453125003,0.16565579351625728,0.030102503300913235
14,41,A,52062.799999999996,52438.42940000001,8494.207934570311,0.1631531138273453,-0.007214922692372242
14,42,A,84054.60999999999,91894.2252,8833.9740625,0.10509803165465881,-0.09326812159306314
14,44,A,60022.97,58687.8802,4622.607421875,0.07701397351505598,0.02224297846151647
14,46,A,332175.9,354303.912,26026.465703125,0.07835145687307538,-0.06661534478983874
14,49,A,151378.60000000003,148255.16249999998,21973.701406250002,0.14515725080196273,0.020633272718204552
14,50,A,23719,23151.502999999993,4961.2376708984375,0.20916723600904075,0.023925837861722143
14,51,A,56.82000000000001,579.058228,547.5182313537598,9.636012519425549,-9.191098756665957
14,52,A,25380.57,26240.598499999996,5475.5865625,0.2157393061897349,-0.03388530630603943
14,54,A,214.24,203.08066,359.48065795898435,1.6779343631393966,0.05208804164028948
14,55,A,122586.29,132694.88060000003,20475.1754296875,0.16702663429725706,-0.0824610228384838
14,56,A,19904.719999999994,23023.637699999996,5298.262626953125,0.2661812186734165,-0.15669235493751615
14,58,A,180649,126406.81420000001,74487.7685546875,0.412334242396512,0.30026286624026427
14,59,A,3199.9299999999994,1561.561786,2040.072563858032,0.6375366223192483,0.5120012613345452
14,60,A,3915,2171.3324300000004,2484.484350204468,0.6346064751480122,0.44538124591150197
14,67,A,130286.25,132569.2365,6753.276796875002,0.0518341482456898,-0.017522834335933383
14,71,A,102927.90999999999,106296.5073,15060.23443359375,0.14631827687547286,-0.032727734627262424
14,72,A,937235.0000000001,968315.398,183640.46953125,0.1959385527975908,-0.03316179456726434
14,74,A,261521.54,304718.76900000003,43532.05507812499,0.16645686270478902,-0.16517655707489712
14,79,A,409067.05000000005,440374.34099999996,42121.96070312499,0.10297079831564285,-0.076533389552214
14,80,A,388072.66000000003,439425.549,51352.886875000004,0.13232802041504288,-0.13232802041504288
14,81,A,414358.35000000003,467141.665,53714.786875,0.12963365375646466,-0.127385665240003
14,82,A,292100.21,323114.316,49829.30984375,0.17058977754158408,-0.10617625508126134
14,83,A,112724.15,115517.86570000001,13609.530761718748,0.12073305287038091,-0.024783648602861478
14,85,A,23954.379999999997,23928.981,2830.2937890624994,0.11815349798502402,0.0010603089275844097
14,87,A,235293.52000000002,235599.316,25756.45695312501,0.10946522009244032,-0.001299629726840762
14,90,A,1175777.7500000002,1280745.7190000003,107657.7459375,0.09156300664602642,-0.08927534216181585
14,91,A,967393.0499999999,1018502.972,67078.65187499998,0.06933960490516237,-0.05283262966381657
14,92,A,2021135.19,2170730.72,206864.32312500005,0.1023505622723832,-0.0740156052475639
14,93,A,648494.7,721051.3620000001,77320.2878125,0.11923040822461618,-0.11188474969417636
14,94,A,657262.88,710781.9330000001,53519.05359375001,0.08142716593663407,-0.08142716593663407
14,95,A,1502021.79,1594692.2740000002,111166.00812500001,0.07401091573045689,-0.06169716835466149
14,97,A,273997.54,307036.856,38261.0053125,0.13963995922189668,-0.12058252591884587
14,98,A,181142.79,200913.288,20743.805039062503,0.1145163163218503,-0.10914317947218605
15,1,B,153686.23000000004,153192.88799999998,6010.286523437497,0.03910751485957782,0.00321006185581819
15,2,B,323436.76,335291.30299999996,14301.492890624995,0.0442172772526691,-0.03665181018501113
15,3,B,216863.56999999995,215314.56409999996,24080.077324218757,0.11103790887616008,0.007142771889804959
15,4,B,174843.54,179021.39300000004,6326.100234375002,0.03618149251825376,-0.023894806626112697
15,5,B,156156.52,153321.7495,27689.270585937502,0.17731741579498253,0.018153394917884296
15,6,B,29469.549999999996,32129.7278,6315.005302734375,0.21428916636780596,-0.09026869372634211
15,7,B,204779.59,204341.8355,16925.9362109375,0.08265441009495868,0.0021376888148985146
15,8,B,267482.50000000006,264807,9539.322890625,0.035663353268438114,0.010002516227697137
15,9,B,221873.13999999998,224915.48799999995,24696.7841796875,0.1113103829498582,-0.013712111604913063
15,10,B,139888.13999999998,144233.696,6277.575156250001,0.04487567821153388,-0.031064501340142183
15,11,B,141293.85,147834.97299999997,14289.777109375005,0.101135166954365,-0.04629446119735573
15,12,B,50514.95,51401.280300000006,2927.8137890625,0.057959352410771464,-0.01754590024215603
15,13,B,246944.59,250267.27799999996,9837.473203124991,0.03983676339346001,-0.013455201820274713
15,14,B,134358.68,137585.057,11657.661640625001,0.0867652290170237,-0.02401316119379114
15,16,B,111441.88000000002,124308.3918,16178.778125,0.14517682333607435,-0.11545491316303168
15,17,B,141242.68999999997,140804.73200000002,10475.6360546875,0.07416763341655064,0.003100738180237876
15,18,B,23700.46,26532.93558,8090.354954223633,0.3413585624170853,-0.1195114210309219
15,19,B,14247.96,14036.17642,2913.3636352539065,0.2044758432262518,0.01486413980903887
15,20,B,54732.07000000001,56022.918900000004,3669.4680273437502,0.06704420328600307,-0.023584882384199073
15,21,B,36994.32,36098.68949999999,4128.23267578125,0.11159098682666015,0.02420994755073212
15,22,B,108383.53,103481.61149999998,10080.251992187501,0.0930053855247887,0.0452275146907699
15,23,B,246274.15000000002,245825.89700000003,20812.031328125006,0.08450757551340651,0.0018201403420740427
15,24,B,72318.93000000001,70899.6425,10675.190537109374,0.14761267260327793,0.019625389614232058
15,25,B,105783.09999999999,107309.78359999998,11404.043242187501,0.10780590890404518,-0.01443220328318039
15,26,B,62773.090000000004,61168.80989999999,10634.771611328124,0.16941609233077617,0.025556806224858855
15,27,B,18803.399999999998,17745.8345,2930.625849609375,0.15585616694902918,0.056243313833867846
15,28,B,7410.649999999999,6245.21116,1420.7242626953125,0.19171385272483693,0.15726539755073782
